cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/Reachability.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AudioStreamer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextWidget.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/PlausibleDatabase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollBridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollCallback.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollContext.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollMethod.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollObject.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/KrollTimer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/YahooModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/XHRBridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/WebFont.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/UIModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiWindowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiViewController.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUtils.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIWindow.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextField.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextArea.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITabProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITableView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITabGroup.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITabController.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISwitch.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISliderProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISlider.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUISearchBar.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIProgressBar.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUINavBarButton.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUILabelProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUILabel.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIImageView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUICanvasView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIButtonBar.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIButton.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiRect.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiRange.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiPoint.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
